
Test Phase Average Duration: 0:04:44 (HH:MM:SS)

Class report: 
              precision    recall  f1-score       support
alureon        0.233226  0.613021  0.331771    983.000000
banjori        1.000000  1.000000  1.000000    983.000000
bedep          0.344633  0.528993  0.380894    983.000000
ccleaner       0.987127  0.997762  0.992414    983.000000
chinad         0.843954  0.651679  0.727778    983.000000
corebot        0.996258  0.966836  0.981193    983.000000
cryptolocker   0.293271  0.041913  0.072169    983.000000
dircrypt       0.215073  0.154832  0.144103    983.000000
dyre           0.997776  0.999797  0.998783    983.000000
fobber_v1      0.541086  0.964802  0.690418    983.000000
fobber_v2      0.194505  0.261445  0.196382    983.000000
gozi_gpl       0.833647  0.906816  0.866029    983.000000
gozi_luther    0.687598  0.771516  0.721347    983.000000
gozi_nasa      0.609610  0.352391  0.429596    983.000000
gozi_rfc4343   0.494500  0.541607  0.506461    983.000000
kraken_v1      0.689748  0.676501  0.676838    983.000000
kraken_v2      0.367054  0.138759  0.185390    983.000000
locky          0.172430  0.155239  0.148560    983.000000
matsnu         0.769278  0.949135  0.849148    983.000000
murofet_v1     0.798394  0.966836  0.872941    983.000000
murofet_v2     0.579252  0.984944  0.726661    983.000000
murofet_v3     1.000000  0.982706  0.991223    983.000000
necurs         0.195878  0.069379  0.073418    983.000000
nymaim         0.834668  0.719430  0.769975    983.000000
padcrypt       0.894497  0.957884  0.924092    983.000000
pizd           0.460794  0.575178  0.505539    983.000000
proslikefan    0.349525  0.334893  0.329630    983.000000
pushdo         0.665987  0.653103  0.658064    983.000000
pykspa         0.188340  0.118616  0.129084    983.000000
pykspa_noise   0.234459  0.218515  0.168081    983.000000
qadars         0.535506  0.813632  0.637943    983.000000
qakbot         0.443133  0.033164  0.058072    983.000000
ramdo          0.796776  0.978637  0.877876    983.000000
ramnit         0.183669  0.091963  0.118272    983.000000
ranbyus_v1     0.335691  0.208342  0.241580    983.000000
ranbyus_v2     0.411489  0.445168  0.379764    983.000000
rovnix         0.762021  0.730417  0.737168    983.000000
shiotob        0.556269  0.235605  0.295372    983.000000
simda          0.480667  0.660427  0.548426    983.000000
sisron         0.952437  0.983113  0.967320    983.000000
suppobox_1     0.509163  0.426450  0.448195    983.000000
suppobox_2     0.696521  0.804069  0.741075    983.000000
suppobox_3     0.908520  0.973347  0.938940    983.000000
symmi          0.963998  0.996745  0.980045    983.000000
tempedreve     0.250139  0.157884  0.167641    983.000000
tinba          0.098193  0.035198  0.047610    983.000000
vawtrak_v1     0.910477  0.995320  0.950776    983.000000
vawtrak_v2     0.417250  0.730214  0.502738    983.000000
vawtrak_v3     0.467406  0.505392  0.464986    983.000000
zeus-newgoz    0.991074  0.978840  0.984842    983.000000
legit          0.727725  0.300102  0.424663    983.000000
accuracy       0.594874  0.594874  0.594874      0.594874
macro avg      0.585700  0.594874  0.560025  50133.000000
weighted avg   0.585700  0.594874  0.560025  50133.000000
Confusion Matrix: 
              alureon  banjori  bedep  ccleaner  chinad  corebot  \
alureon          3013        0      9         0       0        0   
banjori             0     4915      0         0       0        0   
bedep             356        0   2600         0       5        0   
ccleaner            0        0      0      4904       0        0   
chinad              0        0     19         9    3203        1   
corebot             0        0      0         0       1     4752   
cryptolocker      125        0    311         0       2        0   
dircrypt         1102        0   1630         0       3        0   
dyre                0        0      0         0       0        0   
fobber_v1           0        0      0         0       4        0   
fobber_v2        2923        0      7         0       0        0   
gozi_gpl            0        0      0         0       0        0   
gozi_luther         2        0      8         0       0        0   
gozi_nasa           3        0      7         0       0        0   
gozi_rfc4343        0        0     19         0       0        0   
kraken_v1          39        0     75         0       0        0   
kraken_v2         713        0    142         0       1        0   
locky               9        0     13         0       1        0   
matsnu              0        0      0         0       0        0   
murofet_v1          0        0      0         0       1        0   
murofet_v2          0        0      0         0       0        0   
murofet_v3          0        0      0         0       0        0   
necurs             46        0     52         0       7        2   
nymaim              0        0      0         0       0        0   
padcrypt            0        0     29         0       2        1   
pizd                0        0      0         0       0        0   
proslikefan       259        0      2         0       0        0   
pushdo            241        0     52         0       0        0   
pykspa            255        0      7         0       0        0   
pykspa_noise      276        0      6         0       0        0   
qadars             28        0     22        33     156        0   
qakbot            134        0    280         0       4        2   
ramdo               0        0      0         0       0        0   
ramnit           1235        0   1350         0       0        0   
ranbyus_v1         29        0    245         0       0        0   
ranbyus_v2          0        0    410         0       4        0   
rovnix              0        0      0         0       0        0   
shiotob           198        0    209         9     384        1   
simda             334        0      0         0       0        0   
sisron             29        0      2         0       6        0   
suppobox_1          0        0      0         0       0        0   
suppobox_2          0        0      0         0       0        0   
suppobox_3          0        0      0         0       0        0   
symmi               0        0      0         0       0        0   
tempedreve        774        0      1         0       0        0   
tinba             697        0    175         0       0        0   
vawtrak_v1          0        0      0         0       0        0   
vawtrak_v2         29        0      0         0       0        0   
vawtrak_v3         13        0      0         0       0        0   
zeus-newgoz         0        0      0         0      42       11   
legit              37        0      3        13       0        0   

              cryptolocker  dircrypt  dyre  fobber_v1  fobber_v2  gozi_gpl  \
alureon                  0        65     0          0       1212         0   
banjori                  0         0     0          0          0         0   
bedep                    4       913     0         10        152         0   
ccleaner                 0         0     0          0          0         0   
chinad                   0         4     0         64          0         1   
corebot                  0         0     0         22          0         0   
cryptolocker           206       137     0        610         49        19   
dircrypt                 5       761     0         21        506         0   
dyre                     0         0  4914          0          0         0   
fobber_v1                2         0     0       4742          0         1   
fobber_v2                0        62     0          0       1285         0   
gozi_gpl                 1         0     0          1          0      4457   
gozi_luther              0         7     0          3          1         0   
gozi_nasa                0         5     0          0          3         3   
gozi_rfc4343             0        11     0          0          5         5   
kraken_v1               14        22     0         23        127         3   
kraken_v2               18        56     0          5        404         3   
locky                   97         4     0         79          1        13   
matsnu                   0         0     0          0          0         0   
murofet_v1               1         1     0          8          0        13   
murofet_v2               5         0     0          1          0        11   
murofet_v3               0         0     2          0          0         0   
necurs                  57        19     0        214         36        14   
