
Test Phase Duration: 0:04:46 (HH:MM:SS)

Class report: 
              precision    recall  f1-score   support

     alureon     0.2123    0.7141    0.3273       983
     banjori     1.0000    1.0000    1.0000       983
       bedep     0.3785    0.0966    0.1540       983
    ccleaner     0.9909    0.9980    0.9944       983
      chinad     0.9147    0.5127    0.6571       983
     corebot     0.9928    0.9888    0.9908       983
cryptolocker     0.3704    0.0407    0.0733       983
    dircrypt     0.2728    0.3866    0.3199       983
        dyre     1.0000    0.9990    0.9995       983
   fobber_v1     0.5478    0.9502    0.6949       983
   fobber_v2     0.1927    0.2035    0.1979       983
    gozi_gpl     0.9048    0.8800    0.8922       983
 gozi_luther     0.6227    0.7925    0.6974       983
   gozi_nasa     0.6304    0.4476    0.5235       983
gozi_rfc4343     0.5000    0.4903    0.4951       983
   kraken_v1     0.6809    0.7294    0.7043       983
   kraken_v2     0.4238    0.1923    0.2645       983
       locky     0.2024    0.2564    0.2262       983
      matsnu     0.8225    0.9664    0.8887       983
  murofet_v1     0.8424    0.9624    0.8984       983
  murofet_v2     0.4903    0.9980    0.6575       983
  murofet_v3     1.0000    0.9868    0.9933       983
      necurs     0.2069    0.0122    0.0231       983
      nymaim     0.8180    0.7589    0.7873       983
    padcrypt     0.9073    0.9756    0.9402       983
        pizd     0.4770    0.6317    0.5435       983
 proslikefan     0.3052    0.3611    0.3308       983
      pushdo     0.6343    0.6389    0.6366       983
      pykspa     0.1699    0.1322    0.1487       983
pykspa_noise     0.2430    0.4405    0.3132       983
      qadars     0.4336    0.9003    0.5853       983
      qakbot     0.0000    0.0000    0.0000       983
       ramdo     0.7799    0.9878    0.8716       983
      ramnit     0.2081    0.1099    0.1438       983
  ranbyus_v1     0.4740    0.2228    0.3031       983
  ranbyus_v2     0.4885    0.4537    0.4705       983
      rovnix     0.8054    0.7030    0.7507       983
     shiotob     0.5073    0.1760    0.2613       983
       simda     0.5863    0.6083    0.5971       983
      sisron     0.9247    0.9868    0.9547       983
  suppobox_1     0.5317    0.4781    0.5035       983
  suppobox_2     0.7165    0.7172    0.7168       983
  suppobox_3     0.8638    0.9868    0.9212       983
       symmi     0.9820    0.9980    0.9899       983
  tempedreve     0.1867    0.0285    0.0494       983
       tinba     0.1333    0.0020    0.0040       983
  vawtrak_v1     0.9280    0.9959    0.9607       983
  vawtrak_v2     0.3650    0.8962    0.5187       983
  vawtrak_v3     0.5903    0.3225    0.4171       983
 zeus-newgoz     0.9969    0.9807    0.9887       983
       legit     0.7868    0.3042    0.4387       983

    accuracy                         0.5961     50133
   macro avg     0.5891    0.5961    0.5651     50133
weighted avg     0.5891    0.5961    0.5651     50133

F1 Score, Precision and Recall: 
              Macro     Micro
F1 Score   0.565117  0.596114
Precision  0.589085  0.596114
Recall     0.596114  0.596114

Overall accuracy = 0.5961143358665949

Confusion matrix:
              alureon  banjori  bedep  ccleaner  chinad  corebot  \
alureon           702        0      0         0       0        0   
banjori             0      983      0         0       0        0   
bedep             152        0     95         0       0        0   
ccleaner            0        0      0       981       0        0   
chinad              0        0      0         1     504        0   
corebot             0        0      0         0       0      972   
cryptolocker       50        0     13         0       0        0   
dircrypt          308        0     37         0       0        0   
dyre                0        0      0         0       0        0   
fobber_v1           0        0      0         0       3        0   
fobber_v2         694        0      0         0       0        0   
gozi_gpl            0        0      0         0       0        0   
gozi_luther         1        0      1         0       0        0   
gozi_nasa           1        0      0         0       0        0   
gozi_rfc4343        0        0      1         0       0        0   
kraken_v1           7        0      0         0       0        0   
kraken_v2         175        0      0         0       0        0   
locky               5        0      2         0       1        0   
matsnu              0        0      0         0       0        0   
murofet_v1          0        0      0         0       1        0   
murofet_v2          0        0      0         0       0        0   
murofet_v3          0        0      0         0       0        0   
necurs             16        0      4         0       1        1   
nymaim              0        0      0         0       0        0   
padcrypt            0        0      0         0       1        1   
pizd                0        0      0         0       0        0   
proslikefan        64        0      0         0       0        0   
pushdo             50        0      0         0       0        0   
pykspa             54        0      0         0       0        0   
pykspa_noise       59        0      0         0       0        0   
qadars              8        0      0         6       1        0   
qakbot             35        0     11         0       4        2   
ramdo               0        0      0         0       0        0   
ramnit            336        0     48         0       0        0   
ranbyus_v1         17        0     14         0       0        0   
ranbyus_v2          0        0     23         0       1        0   
rovnix              0        0      0         0       0        0   
shiotob            55        0      2         1      23        0   
simda              59        0      0         0       0        0   
sisron             11        0      0         0       0        0   
suppobox_1          0        0      0         0       0        0   
suppobox_2          0        0      0         0       0        0   
suppobox_3          0        0      0         0       0        0   
symmi               0        0      0         0       0        0   
tempedreve        182        0      0         0       0        0   
tinba             246        0      0         0       0        0   
vawtrak_v1          0        0      0         0       0        0   
vawtrak_v2          8        0      0         0       0        0   
vawtrak_v3          4        0      0         0       0        0   
zeus-newgoz         0        0      0         0      11        3   
legit               7        0      0         1       0        0   

              cryptolocker  dircrypt  dyre  fobber_v1  fobber_v2  gozi_gpl  \
alureon                  0         1     0          0        180         0   
banjori                  0         0     0          0          0         0   
bedep                    0       431     0          0         35         0   
ccleaner                 0         0     0          0          0         0   
chinad                   0         1     0          6          0         0   
corebot                  0         0     0          0          0         0   
cryptolocker            40        54     0        110         21         3   
dircrypt                 1       380     0          0         97         0   
dyre                     0         0   982          0          0         0   
fobber_v1                1         0     0        934          0         0   
fobber_v2                0         0     0          0        200         0   
gozi_gpl                 0         0     0          0          0       865   
gozi_luther              0         7     0          0          1         0   
gozi_nasa                0         4     0          0          1         3   
gozi_rfc4343             0         8     0          0          1         3   
kraken_v1                0         2     0          0          2         0   
kraken_v2                0         6     0          0         52         1   
locky                   15         2     0         11          1         0   
matsnu                   0         0     0          0          0         0   
murofet_v1               1         1     0          2          0         1   
murofet_v2               0         0     0          0          0         0   
murofet_v3               0         0     0          0          0         0   
